[0.008s] Invoking command in '/home/tarek/TMWS/build/TMP': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake /home/tarek/TMWS/src/TMP -DCMAKE_INSTALL_PREFIX=/home/tarek/TMWS/install/TMP
[0.017s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.111s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.158s] WARNING: Package name "TMP" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.172s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.175s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.176s] -- Added test 'lint_cmake' to check CMake code style
[0.176s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.178s] -- Added test 'xmllint' to check XML markup files
[0.178s] -- Configuring done
[0.181s] -- Generating done
[0.181s] -- Build files have been written to: /home/tarek/TMWS/build/TMP
[0.184s] Invoked command in '/home/tarek/TMWS/build/TMP' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake /home/tarek/TMWS/src/TMP -DCMAKE_INSTALL_PREFIX=/home/tarek/TMWS/install/TMP
[0.185s] Invoking command in '/home/tarek/TMWS/build/TMP': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --build /home/tarek/TMWS/build/TMP -- -j8 -l8
[0.215s] Invoked command in '/home/tarek/TMWS/build/TMP' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --build /home/tarek/TMWS/build/TMP -- -j8 -l8
[0.239s] Invoking command in '/home/tarek/TMWS/build/TMP': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --install /home/tarek/TMWS/build/TMP
[0.245s] -- Install configuration: ""
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/sensors/lds.stl
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/sensors/r200.dae
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/sensors/r200.jpg
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/wheels/left_tire.stl
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/wheels/right_tire.stl
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/empty_world.world
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_dqn_stage1.world
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_dqn_stage2.world
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_dqn_stage3.world
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_dqn_stage4.world
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_house.world
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_world.world
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/param/burger.yaml
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/param/waffle.yaml
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/param/waffle_pi.yaml
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/script/99-turtlebot3-cdc.rules
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/script/create_udev_rules
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/ament_index/resource_index/package_run_dependencies/TMP
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/ament_index/resource_index/parent_prefix_path/TMP
[0.255s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/environment/ament_prefix_path.sh
[0.256s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/environment/ament_prefix_path.dsv
[0.256s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/environment/path.sh
[0.256s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/environment/path.dsv
[0.256s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/local_setup.bash
[0.256s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/local_setup.sh
[0.256s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/local_setup.zsh
[0.256s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/local_setup.dsv
[0.256s] -- Symlinking: /home/tarek/TMWS/install/TMP/share/TMP/package.dsv
[0.264s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/ament_index/resource_index/packages/TMP
[0.264s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/cmake/TMPConfig.cmake
[0.264s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/cmake/TMPConfig-version.cmake
[0.264s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/package.xml
[0.266s] Invoked command in '/home/tarek/TMWS/build/TMP' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --install /home/tarek/TMWS/build/TMP
